Rank,Link,Year,Title,Directed by,Produced by,Starring,Music by,Edited by,Distributed by,Release date,Running Time(int),Language,Budget,Box office,Gross
1,https://en.wikipedia.org/wiki/Avengers:_Endgame,2019,Avengers: Endgame,"['Anthony Russo', 'Joe Russo']",Kevin Feige,"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth', 'Scarlett Johansson', 'Jeremy Renner', 'Don Cheadle', 'Paul Rudd', 'Brie Larson', 'Karen Gillan', 'Danai Gurira', 'Benedict Wong', 'Jon Favreau', 'Bradley Cooper', 'Gwyneth Paltrow', 'Josh Brolin']",Alan Silvestri,"['Jeffrey Ford', 'Matthew Schmidt']",Walt Disney Studios Motion Pictures,"['April 22, 2019 ( 2019-04-22 ) ( Los Angeles Convention Center )', 'April 26, 2019 ( 2019-04-26 ) (United States)']",181,English,$356 million,$2.798 billion,2797800564
2,https://en.wikipedia.org/wiki/Avatar_(2009_film),2009,Avatar,James Cameron,"['James Cameron', 'Jon Landau']","['Sam Worthington', 'Zoe Saldana', 'Stephen Lang', 'Michelle Rodriguez', 'Sigourney Weaver']",James Horner,"['Stephen Rivkin', 'John Refoua', 'James Cameron']",20th Century Fox,"['December 10, 2009 ( 2009-12-10 ) (London)', 'December 18, 2009 ( 2009-12-18 ) (United States)']",162,English,$237 million  $9 million+ (re-release),$2.79 billion,2790439000
3,https://en.wikipedia.org/wiki/Titanic_(1997_film),1997,Titanic,James Cameron,"['James Cameron', 'Jon Landau']","['Leonardo DiCaprio', 'Kate Winslet', 'Billy Zane', 'Kathy Bates', 'Frances Fisher', 'Bernard Hill', 'Jonathan Hyde', 'Danny Nucci', 'David Warner', 'Bill Paxton']",James Horner,"['Conrad Buff', 'James Cameron', 'Richard A. Harris']","['Paramount Pictures (North America)', '20th Century Fox (International)']","['November 1, 1997 ( 1997-11-01 ) ( Tokyo )', 'December 19, 1997 ( 1997-12-19 ) (United States)']",195,English,$200 million,$2.195 billion,2194439542
4,https://en.wikipedia.org/wiki/Star_Wars:_The_Force_Awakens,2015,Star Wars: The Force Awakens,J. J. Abrams,"['Kathleen Kennedy', 'J. J. Abrams', 'Bryan Burk']","['Harrison Ford', 'Mark Hamill', 'Carrie Fisher', 'Adam Driver', 'Daisy Ridley', 'John Boyega', 'Oscar Isaac', ""Lupita Nyong'o"", 'Andy Serkis', 'Domhnall Gleeson', 'Anthony Daniels', 'Peter Mayhew', 'Max von Sydow']",John Williams,"['Mary Jo Markey', 'Maryann Brandon']",Walt Disney Studios Motion Pictures,"['December 14, 2015 ( 2015-12-14 ) (Los Angeles)', 'December 18, 2015 ( 2015-12-18 ) (United States)']",135,English,['$306 million [2] [3]'],$2.068 billion,2068223624
5,https://en.wikipedia.org/wiki/Avengers:_Infinity_War,2018,Avengers: Infinity War,"['Anthony Russo', 'Joe Russo']",Kevin Feige,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Benedict Cumberbatch', 'Don Cheadle', 'Tom Holland', 'Chadwick Boseman', 'Paul Bettany', 'Elizabeth Olsen', 'Anthony Mackie', 'Sebastian Stan', 'Danai Gurira', 'Letitia Wright', 'Dave Bautista', 'Zoe Saldana', 'Josh Brolin', 'Chris Pratt']",Alan Silvestri,"['Jeffrey Ford', 'Matthew Schmidt']",Walt Disney Studios Motion Pictures,"['April 23, 2018 ( 2018-04-23 ) ( Dolby Theatre )', 'April 27, 2018 ( 2018-04-27 ) (United States)']",149,English,$325–400 million,$2.048 billion,2048359754
6,https://en.wikipedia.org/wiki/Jurassic_World,2015,Jurassic World,Colin Trevorrow,"['Frank Marshall', 'Patrick Crowley']","['Chris Pratt', 'Bryce Dallas Howard', ""Vincent D'Onofrio"", 'Ty Simpkins', 'Nick Robinson', 'Omar Sy', 'BD Wong', 'Irrfan Khan']",Michael Giacchino,Kevin Stitt,Universal Pictures,"['May 29, 2015 ( 2015-05-29 ) ( Le Grand Rex )', 'June 12, 2015 ( 2015-06-12 ) (United States)']",124,English,$150 million,$1.670 billion,1671713208
7,https://en.wikipedia.org/wiki/The_Lion_King_(2019_film),2019,The Lion King,Jon Favreau,"['Jon Favreau', 'Jeffrey Silver', 'Karen Gilchrist']","['Donald Glover', 'Seth Rogen', 'Chiwetel Ejiofor', 'Alfre Woodard', 'Billy Eichner', 'John Kani', 'John Oliver', 'Beyoncé Knowles-Carter', 'James Earl Jones']",Hans Zimmer,"['Mark Livolsi', 'Adam Gerstel']",Walt Disney Studios Motion Pictures,"['July 9, 2019 ( 2019-07-09 ) ( Hollywood )', 'July 19, 2019 ( 2019-07-19 ) (United States)']",118,English,$250–260 million,$1.657 billion,1656943394
8,https://en.wikipedia.org/wiki/The_Avengers_(2012_film),2012,The Avengers,Joss Whedon,Kevin Feige,"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth', 'Scarlett Johansson', 'Jeremy Renner', 'Tom Hiddleston', 'Clark Gregg', 'Cobie Smulders', 'Stellan Skarsgård', 'Samuel L. Jackson']",Alan Silvestri,"['Jeffrey Ford', 'Lisa Lassek']",Walt Disney Studios Motion Pictures,"['April 11, 2012 ( 2012-04-11 ) ( El Capitan Theatre )', 'May 4, 2012 ( 2012-05-04 ) (United States)']",143,English,$220 million,$1.519 billion,1518812988
9,https://en.wikipedia.org/wiki/Furious_7,2015,Furious 7,James Wan,"['Neal H. Moritz', 'Vin Diesel', 'Michael Fottrell']","['Vin Diesel', 'Paul Walker', 'Dwayne Johnson', 'Michelle Rodriguez', 'Tyrese Gibson', 'Chris “Ludacris” Bridges', 'Jordana Brewster', 'Djimon Hounsou', 'Nathalie Emmanuel', 'Kurt Russell', 'Jason Statham', 'Iggy Azalea', 'Romeo Santos']",Brian Tyler,"['Christian Wagner', 'Dylan Highsmith', 'Kirk Morri', 'Leigh Folsom Boyd']",Universal Pictures,"['April 1, 2015 ( 2015-04-01 ) ( TCL Chinese Theatre )', 'April 3, 2015 ( 2015-04-03 ) (United States)']",137,English,$190–250 million,$1.516 billion,1516045911
10,https://en.wikipedia.org/wiki/Frozen_II,2019,Frozen II,"['Chris Buck', 'Jennifer Lee']",Peter Del Vecho,"['Kristen Bell', 'Idina Menzel', 'Josh Gad', 'Jonathan Groff']","['Christophe Beck (score) [3]', 'Robert Lopez (songs)', 'Kristen Anderson-Lopez (songs)']",Jeff Draheim,Walt Disney Studios Motion Pictures,"['November 7, 2019 ( 2019-11-07 ) ( Dolby Theatre )', 'November 22, 2019 ( 2019-11-22 ) (United States)']",103,English,$150 million,$1.450 billion,1450026933
11,https://en.wikipedia.org/wiki/Avengers:_Age_of_Ultron,2015,Avengers: Age of Ultron,Joss Whedon,Kevin Feige,"['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Jeremy Renner', 'Don Cheadle', 'Aaron Taylor-Johnson', 'Elizabeth Olsen', 'Paul Bettany', 'Cobie Smulders', 'Anthony Mackie', 'Hayley Atwell', 'Idris Elba', 'Stellan Skarsgård', 'James Spader', 'Samuel L. Jackson']","['Brian Tyler', 'Danny Elfman']","['Jeffrey Ford', 'Lisa Lassek']",Walt Disney Studios Motion Pictures,"['April 13, 2015 ( 2015-04-13 ) ( Dolby Theatre )', 'May 1, 2015 ( 2015-05-01 ) (United States)']",141,English,"['$444–495.2 million (gross) [2] [3]', '$365 million (net) [2]']",$1.403 billion,1402805868
12,https://en.wikipedia.org/wiki/Black_Panther_(film),2018,Black Panther,Ryan Coogler,Kevin Feige,"['Chadwick Boseman', 'Michael B. Jordan', ""Lupita Nyong'o"", 'Danai Gurira', 'Martin Freeman', 'Daniel Kaluuya', 'Letitia Wright', 'Winston Duke', 'Angela Bassett', 'Forest Whitaker', 'Andy Serkis']",Ludwig Göransson,"['Michael P. Shawver', 'Debbie Berman']",Walt Disney Studios Motion Pictures,"['January 29, 2018 ( 2018-01-29 ) ( Dolby Theatre )', 'February 16, 2018 ( 2018-02-16 ) (United States)']",134,English,$200 million,$1.347 billion,1347280838
13,https://en.wikipedia.org/wiki/Harry_Potter_and_the_Deathly_Hallows_%E2%80%93_Part_2,2011,Harry Potter and the Deathly Hallows – Part 2,David Yates,"['David Heyman', 'David Barron', 'J. K. Rowling']","['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Helena Bonham Carter', 'Robbie Coltrane', 'Warwick Davis', 'Ralph Fiennes', 'Michael Gambon', 'John Hurt', 'Jason Isaacs', 'Gary Oldman', 'Alan Rickman', 'Maggie Smith', 'David Thewlis', 'Julie Walters']",Alexandre Desplat,Mark Day,Warner Bros. Pictures,"['7 July 2011 ( 2011-07-07 ) ( Trafalgar Square )', '15 July 2011 ( 2011-07-15 ) (United Kingdom and United States)']",130,English,$250 million (shared with Part 1 ),$1.342 billion,1342025430
14,https://en.wikipedia.org/wiki/Star_Wars:_The_Last_Jedi,2017,Star Wars: The Last Jedi,Rian Johnson,"['Kathleen Kennedy', 'Ram Bergman']","['Mark Hamill', 'Carrie Fisher', 'Adam Driver', 'Daisy Ridley', 'John Boyega', 'Oscar Isaac', 'Andy Serkis', ""Lupita Nyong'o"", 'Domhnall Gleeson', 'Anthony Daniels', 'Gwendoline Christie', 'Kelly Marie Tran', 'Laura Dern', 'Benicio del Toro']",John Williams,Bob Ducsay,Walt Disney Studios Motion Pictures,"['December 9, 2017 ( 2017-12-09 ) ( Shrine Auditorium )', 'December 15, 2017 ( 2017-12-15 ) (United States)']",152,English,$200–317 million,$1.333 billion,1332539889
15,https://en.wikipedia.org/wiki/Jurassic_World:_Fallen_Kingdom,2018,Jurassic World: Fallen Kingdom,J. A. Bayona,"['Frank Marshall', 'Patrick Crowley', 'Belén Atienza']","['Chris Pratt', 'Bryce Dallas Howard', 'Rafe Spall', 'Toby Jones', 'Ted Levine', 'BD Wong', 'Jeff Goldblum']",Michael Giacchino,Bernat Vilaplana,Universal Pictures,"['May 21, 2018 ( 2018-05-21 ) ( WiZink Center )', 'June 22, 2018 ( 2018-06-22 ) (United States)']",128,English,$170 million,$1.310 billion,1309484461
17,https://en.wikipedia.org/wiki/Beauty_and_the_Beast_(2017_film),2017,Beauty and the Beast,Bill Condon,"['David Hoberman', 'Todd Lieberman']","['Emma Watson', 'Dan Stevens', 'Luke Evans', 'Kevin Kline', 'Josh Gad', 'Ewan McGregor', 'Stanley Tucci', 'Audra McDonald', 'Gugu Mbatha-Raw', 'Ian McKellen', 'Emma Thompson']",Alan Menken,Virginia Katz,Walt Disney Studios Motion Pictures,"['February 23, 2017 ( 2017-02-23 ) ( Spencer House )', 'March 17, 2017 ( 2017-03-17 ) (United States)']",129,English,$160–255 million,$1.264 billion,1263521126
18,https://en.wikipedia.org/wiki/Incredibles_2,2018,Incredibles 2,Brad Bird,"['John Walker', 'Nicole Paradis Grindle']","['Craig T. Nelson', 'Holly Hunter', 'Sarah Vowell', 'Huckleberry Milner', 'Samuel L. Jackson', 'Bob Odenkirk', 'Catherine Keener', 'Jonathan Banks']",Michael Giacchino,Stephen Schaffer,Walt Disney Studios Motion Pictures,"['June 5, 2018 ( 2018-06-05 ) ( Los Angeles )', 'June 15, 2018 ( 2018-06-15 ) (United States)']",118,English,$200 million,$1.243 billion,1242805359
20,https://en.wikipedia.org/wiki/Iron_Man_3,2013,Iron Man 3,Shane Black,Kevin Feige,"['Robert Downey Jr.', 'Gwyneth Paltrow', 'Don Cheadle', 'Guy Pearce', 'Rebecca Hall', 'Stéphanie Szostak', 'James Badge Dale', 'Jon Favreau', 'Ben Kingsley']",Brian Tyler,"['Jeffrey Ford', 'Peter S. Elliot']",Walt Disney Studios Motion Pictures,"['April 14, 2013 ( 2013-04-14 ) ( Grand Rex )', 'May 3, 2013 ( 2013-05-03 ) (United States)']",131,English,$200 million,$1.215 billion,1214811252
21,https://en.wikipedia.org/wiki/Minions_(film),2015,Minions,"['Pierre Coffin', 'Kyle Balda']","['Chris Meledandri', 'Janet Healy']","['Pierre Coffin', 'Sandra Bullock', 'Jon Hamm', 'Michael Keaton', 'Allison Janney', 'Steve Coogan', 'Jennifer Saunders']",Heitor Pereira,Claire Dodgson,Universal Pictures,"['June 11, 2015 ( 2015-06-11 ) ( Odeon Leicester Square )', 'July 10, 2015 ( 2015-07-10 ) (United States)']",91,English,$74 million,$1.159 billion,1159398397
22,https://en.wikipedia.org/wiki/Captain_America:_Civil_War,2016,Captain America: Civil War,"['Anthony Russo Joe Russo', 'Anthony Russo', 'Joe Russo']",Kevin Feige,"['Chris Evans', 'Robert Downey Jr.', 'Scarlett Johansson', 'Sebastian Stan', 'Anthony Mackie', 'Don Cheadle', 'Jeremy Renner', 'Chadwick Boseman', 'Paul Bettany', 'Elizabeth Olsen', 'Paul Rudd', 'Emily VanCamp', 'Tom Holland', 'Frank Grillo', 'William Hurt', 'Daniel Brühl']",Henry Jackman,"['Jeffrey Ford', 'Matthew Schmidt']",Walt Disney Studios Motion Pictures,"['April 12, 2016 ( 2016-04-12 ) ( Dolby Theatre )', 'May 6, 2016 ( 2016-05-06 ) (United States)']",147,English,$250 million,$1.153 billion,1153329473
23,https://en.wikipedia.org/wiki/Aquaman_(film),2018,Aquaman,James Wan,"['Peter Safran', 'Rob Cowan']","['Jason Momoa', 'Amber Heard', 'Willem Dafoe', 'Patrick Wilson', 'Dolph Lundgren', 'Yahya Abdul-Mateen II', 'Nicole Kidman']",Rupert Gregson-Williams,Kirk Morri,Warner Bros. Pictures,"['November 26, 2018 ( 2018-11-26 ) ( Empire, Leicester Square )', 'December 21, 2018 ( 2018-12-21 ) (United States)']",143,English,$160–200 million,$1.148 billion,1148485886
24,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King,2003,The Lord of the Rings:The Return of the King,Peter Jackson,"['Barrie M. Osborne', 'Peter Jackson', 'Fran Walsh']","['Elijah Wood', 'Ian McKellen', 'Liv Tyler', 'Viggo Mortensen', 'Sean Astin', 'Cate Blanchett', 'John Rhys-Davies', 'Bernard Hill', 'Billy Boyd', 'Dominic Monaghan', 'Orlando Bloom', 'Hugo Weaving', 'Miranda Otto', 'David Wenham', 'Karl Urban', 'John Noble', 'Andy Serkis', 'Ian Holm', 'Sean Bean']",Howard Shore,Jamie Selkirk,New Line Cinema,"['1 December 2003 ( 2003-12-01 ) ( Embassy Theatre )', '17 December 2003 ( 2003-12-17 ) (United States)', '18 December 2003 ( 2003-12-18 ) (New Zealand)']",201,English,$94 million,$1.142 billion,1142219401
25,https://en.wikipedia.org/wiki/Spider-Man:_Far_From_Home,2019,Spider-Man: Far From Home,Jon Watts,"['Kevin Feige', 'Amy Pascal']","['Tom Holland', 'Samuel L. Jackson', 'Zendaya', 'Cobie Smulders', 'Jon Favreau', 'J. B. Smoove', 'Jacob Batalon', 'Martin Starr', 'Marisa Tomei', 'Jake Gyllenhaal']",Michael Giacchino,"['Dan Lebental', 'Leigh Folsom Boyd']",Sony Pictures Releasing,"['June 26, 2019 ( 2019-06-26 ) ( TCL Chinese Theatre )', 'July 2, 2019 ( 2019-07-02 ) (United States)']",129,English,$160 million,$1.132 billion,1131927996
